number,duration,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_lambda
611,0 days 00:00:06.128373,0.03156893453468939,4,3.31636923920656,396,1.2188155245270216
612,0 days 00:00:01.151511,0.3490936090046301,5,0.7559710240969809,39,0.1279552458487119
613,0 days 00:00:00.506854,0.034729453171627504,2,0.001871237472433848,12,0.17393139983909867
614,0 days 00:00:08.555371,0.23189396367041545,5,0.13392573815306194,491,0.3604427788295198
615,0 days 00:00:02.281317,0.28218206305673404,4,9.523158397425755,165,177.7123467966125
616,0 days 00:00:05.309672,0.05970074157614563,4,0.7138013518089977,447,4.468919205886777
617,0 days 00:00:01.179713,0.03820052452352387,4,0.004644000974636889,45,0.11487799329301124
618,0 days 00:00:03.208397,0.04610282555829828,5,2.9444880665287942,134,129.6569674445523
619,0 days 00:00:02.250854,0.05928514524545263,2,0.3230482595391986,245,11.795999629514485
620,0 days 00:00:00.647508,0.3674309955522066,3,0.5541005311969046,20,8.997990399086955
621,0 days 00:00:01.103628,0.2931775386857663,5,0.3710206785692711,35,0.005869849853354948
622,0 days 00:00:02.473602,0.4818990968631158,3,2.0246067153104996,269,10.570012280273417
623,0 days 00:00:00.464109,0.012560534925909675,2,0.19536884247535877,10,173.52403765094755
624,0 days 00:00:00.803212,0.017426363504790987,4,0.006265016094513346,19,48.210509041719334
625,0 days 00:00:01.279029,0.47407232073331657,5,0.008939814628926356,57,459.33042472333165
626,0 days 00:00:00.542377,0.08263843755882619,3,0.00662314678499391,18,0.0031483907567146194
627,0 days 00:00:00.703609,0.4558121612101298,4,0.007527455603100491,30,18.613690561539826
628,0 days 00:00:00.752552,0.23261554960315828,6,3.4356637963036594,14,699.4655701219403
629,0 days 00:00:02.279751,0.04886567844860887,2,0.13097277267930554,275,0.00490334968324213
630,0 days 00:00:02.192911,0.019093139398534305,3,0.0011763530095413046,173,0.004116425961248384
631,0 days 00:00:02.402349,0.03543248369731671,5,9.725788963962986,96,0.005080029529579192
632,0 days 00:00:01.780688,0.012404289204214231,2,0.555597127699424,196,0.029944513579048784
633,0 days 00:00:00.641458,0.024399571439146634,3,0.0037390654761466045,15,48.035233728483036
634,0 days 00:00:01.272874,0.012381824870345136,5,8.779622433638503,29,0.013566785570055096
635,0 days 00:00:00.521777,0.3414783746752057,3,0.0016875090261097721,10,0.1366072892679069
636,0 days 00:00:00.731738,0.03712871026650436,4,0.0037777570202384503,20,1.8290138955701218
637,0 days 00:00:01.454802,0.061741777321627875,4,0.001981566138503657,80,0.633716881910778
638,0 days 00:00:02.409757,0.30649417369858134,3,0.27028776469223437,245,1.3549600182189048
639,0 days 00:00:01.026048,0.11160547677168915,4,0.009567679549653672,30,1.1931358006908392
640,0 days 00:00:01.797455,0.05011237138903558,6,0.3428218164260342,56,56.447167772982965
641,0 days 00:00:00.692280,0.10237831787822135,3,0.39196175581567144,36,0.4508525720113254
642,0 days 00:00:05.152887,0.028994602980990124,5,0.023664179496585162,257,0.03519644893236385
643,0 days 00:00:03.699666,0.04153648025822022,2,0.007154551851167951,475,756.1953960525453
644,0 days 00:00:01.889656,0.015152102866838733,5,1.301884040438032,65,84.1411225859394
645,0 days 00:00:01.871029,0.02060086988994787,6,0.0028483976245279323,64,0.0064821871881327415
646,0 days 00:00:00.663291,0.10155316633935278,5,0.0017294844711869175,11,296.9775747882252
647,0 days 00:00:00.559199,0.015409169218734978,2,0.009649922184735742,21,0.004685448440054806
648,0 days 00:00:02.656864,0.11576627664695185,5,3.811347516067095,128,17.361598232712822
649,0 days 00:00:01.588358,0.016428440848090767,6,0.30914007717664627,43,0.004678347620018039
650,0 days 00:00:03.192064,0.3488995866309082,3,0.14762403302616806,366,26.399805755329854
651,0 days 00:00:00.588211,0.4538463535965409,3,0.023275620730353733,25,0.5237645098800419
652,0 days 00:00:00.730242,0.020968515938519148,5,6.635355706641292,11,0.00417625020513295
653,0 days 00:00:00.965229,0.010280075025706558,4,0.745853427803984,37,0.009360709110825855
654,0 days 00:00:05.539403,0.32654754352816195,6,0.02081792001728786,249,0.6018740974507387
655,0 days 00:00:01.193573,0.014495873123534878,5,0.014911137704611605,39,5.058319552823592
656,0 days 00:00:00.668191,0.06156987892343302,5,0.02483082277127302,11,3.9665480758654708
657,0 days 00:00:02.168874,0.04681314538583801,5,0.0022240213385453195,131,0.847132191377248
658,0 days 00:00:10.272157,0.0983974090105197,6,0.004964801658849193,490,1.919328681917348
659,0 days 00:00:05.881371,0.016538149489576177,4,0.026681761388193167,434,0.01856841306820098
660,0 days 00:00:05.389575,0.1591077026751126,6,0.0062737344980875786,243,85.86217564282087
661,0 days 00:00:00.593289,0.10778241216352577,4,9.953229879082675,10,0.0011811614773143966
662,0 days 00:00:01.784384,0.18913626416900708,5,3.1146071764196663,89,1.2963931513012936
663,0 days 00:00:01.862140,0.11078433280308451,4,0.017203606065485988,86,0.058019604530366545
664,0 days 00:00:03.457710,0.015021926691549366,6,0.04660192416349802,96,0.23729456576163974
665,0 days 00:00:01.401501,0.22533300884180446,5,0.0012953894283704603,54,0.06894086037495961
666,0 days 00:00:01.324402,0.10321095625194969,6,2.5036250832743234,42,0.043179745200241426
667,0 days 00:00:01.393694,0.022002798175570236,5,0.007148656055173312,52,74.7608335361062
668,0 days 00:00:00.746853,0.18156644183591517,3,0.03307532986076197,38,603.2326563934296
669,0 days 00:00:02.405561,0.2513232841979266,2,6.396074215559931,323,886.7138058123869
670,0 days 00:00:00.975766,0.013682946882888992,4,0.18638551823524646,41,2.5193801935254228
671,0 days 00:00:08.366167,0.14832929146225673,5,3.5491937454663263,417,0.004946793882440368
672,0 days 00:00:02.977558,0.012111837479380171,3,0.11140244771669922,283,12.766907123394883
673,0 days 00:00:01.694234,0.02921790037286073,2,0.02485988192645282,195,0.5754452020396367
674,0 days 00:00:00.963284,0.2577699848190053,3,0.019314445153714607,66,0.16390525086405383
675,0 days 00:00:00.944701,0.11076773145958384,6,0.02618883014369597,16,2.1533627268564155
676,0 days 00:00:02.186797,0.029003975525676778,3,1.890809338142621,139,24.5002508171345
677,0 days 00:00:00.520235,0.016325157276095202,2,0.006127162436744098,13,0.663428923318778
678,0 days 00:00:02.826821,0.024265738262026815,3,7.2994706803869365,206,0.20476601031065975
679,0 days 00:00:02.078098,0.36937239363843727,3,9.894475256049967,189,67.20379757765535
680,0 days 00:00:00.867121,0.010246033018316766,2,0.049831226509469466,39,4.0481307683848735
681,0 days 00:00:03.291713,0.014878482335055817,4,0.022503698884475433,224,30.921856232597854
682,0 days 00:00:01.120770,0.043663959420183876,5,0.2937905006928701,27,0.007797847287040801
683,0 days 00:00:03.004088,0.45790890709484017,4,0.027649444180295614,212,0.12442223048189326
684,0 days 00:00:03.651126,0.10066222109388902,5,7.027704720668208,196,919.292335543806
685,0 days 00:00:03.013678,0.02158994966907957,2,0.01863814089634486,338,0.009897350358021181
686,0 days 00:00:09.618686,0.24107199843825655,5,0.9130311067389035,499,36.64579256114871
687,0 days 00:00:00.717584,0.0328165953581735,2,0.0038540053532759057,46,169.33134011280367
688,0 days 00:00:01.350571,0.06249783974778017,2,0.5681194950517994,154,0.01100902195210308
689,0 days 00:00:00.731199,0.1325110936775645,4,0.12833113387690204,18,1.434516713393651
690,0 days 00:00:01.874933,0.06333836965403514,4,0.4175265830557142,129,3.197434259305023
691,0 days 00:00:01.871973,0.20969711463710425,3,0.019488409807614657,175,0.22948688970720607
692,0 days 00:00:02.029617,0.16050779832414708,6,0.9076115717472887,83,0.09090583680241351
693,0 days 00:00:02.327843,0.013469066080068781,5,0.00427020786863189,87,3.4521502847157417
694,0 days 00:00:02.189157,0.015107056246410342,5,0.2638282303071122,77,1.142886244274445
695,0 days 00:00:00.412299,0.027142438018263458,2,0.005823176719120716,11,0.021351460187701406
696,0 days 00:00:05.011643,0.29126052352081977,5,0.0011822571318472637,334,62.868084511745785
697,0 days 00:00:02.246189,0.1969029698158462,5,0.018939207758239776,120,87.33931599991323
698,0 days 00:00:00.991537,0.4960233859033902,3,1.2460372896657252,60,0.01115728410386926
699,0 days 00:00:02.758940,0.1599586503805676,2,1.3916675615011422,348,3.6881520050257253
700,0 days 00:00:01.096747,0.019613277271504345,4,1.2897390721660704,48,0.02163860751673607
701,0 days 00:00:02.005906,0.010733647507960681,5,0.6247250105643797,66,0.01106089152888086
702,0 days 00:00:00.651148,0.024996044708904323,3,0.6616512597304995,11,0.05062565591541383
703,0 days 00:00:02.349105,0.23255548319746056,4,0.20672202323020328,123,3.234286631576884
704,0 days 00:00:00.799292,0.43186974261342626,6,2.584802522325927,13,0.6413628834623772
705,0 days 00:00:00.676003,0.011598147988683982,4,0.004536105027551695,20,136.68877758950273
706,0 days 00:00:02.224252,0.07010666614205473,4,0.31601557343183784,184,0.8147811677335308
707,0 days 00:00:02.313899,0.3114865382092979,6,0.04728078049129248,114,53.7048077253754
708,0 days 00:00:02.279860,0.07814779227086362,2,1.2926396830211364,258,0.0019472356624372059
709,0 days 00:00:03.172636,0.07778983846636019,2,0.08494589400860726,334,3.629509019816387
710,0 days 00:00:05.148644,0.02813307938509543,5,0.9356585877992343,232,47.35323633322407
711,0 days 00:00:00.526521,0.3232167478402556,3,0.04999814949674417,11,1.9938180916566417
712,0 days 00:00:01.046359,0.21066642909334574,4,0.0018172917437236148,47,79.87039583151683
713,0 days 00:00:00.883186,0.01976028794953097,4,0.209245821871936,49,0.004536776907697496
714,0 days 00:00:04.187214,0.01684202121601238,5,0.005605086409763242,165,2.5243788581897224
715,0 days 00:00:00.990621,0.13715591094990312,3,0.29794712553196084,58,377.8349959022853
716,0 days 00:00:01.167142,0.07106876386615758,4,0.04107078001919604,52,61.79865998357653
717,0 days 00:00:01.761424,0.04014416061512215,3,0.039736470192756855,148,22.585121052827308
718,0 days 00:00:00.935651,0.016425792826661477,4,0.9626328196536085,36,0.011895054664498233
719,0 days 00:00:02.706759,0.020375410782327685,6,0.002340082047865318,86,15.255302498609582
720,0 days 00:00:00.587446,0.024738358045606694,2,0.22014722316009352,24,6.989784282605206
721,0 days 00:00:00.655366,0.2645564948484035,2,0.5620802973396117,36,0.5668570613316092
722,0 days 00:00:00.639509,0.05948785314070027,4,0.0016837613719697365,12,8.232578428489878
723,0 days 00:00:06.855449,0.06957006745598564,4,7.16519773032315,449,0.20771864179777852
724,0 days 00:00:03.127971,0.03173933690067035,5,0.0047893801848966034,135,1.4786676617972996
725,0 days 00:00:00.740786,0.035146407321065075,5,4.83012837100905,14,69.2023645568996
726,0 days 00:00:00.636955,0.46127808946331417,3,0.0010367166164396875,19,0.0034799643017579696
727,0 days 00:00:02.389232,0.06423504278356923,4,0.009185760557845361,180,0.21563519732285769
728,0 days 00:00:00.974025,0.08054992446750175,5,0.06220503828287673,33,4.026381566408079
729,0 days 00:00:01.353754,0.2679335082556302,4,6.078172271084784,62,0.0016919442466128802
730,0 days 00:00:00.760247,0.04994883683627437,2,7.678107714243922,44,0.013715856227055945
731,0 days 00:00:02.351293,0.06742651988725994,6,0.00285589226523418,82,27.012859258122326
732,0 days 00:00:01.950251,0.19473520027984842,2,5.233053468369038,277,0.014628182586006745
733,0 days 00:00:06.790738,0.02965201997946757,6,3.3094754527407995,246,2.7001998193119925
734,0 days 00:00:02.531007,0.034360148784452454,6,0.0018473757844180805,62,5.328623894297441
735,0 days 00:00:03.504170,0.2062379884451683,3,0.8726881546235307,358,0.5889421784642668
736,0 days 00:00:04.781699,0.21454380555439734,6,5.733788132918906,228,2.817371634733468
737,0 days 00:00:01.779712,0.0671007820546922,2,0.004045526628856786,225,0.0611078594984386
738,0 days 00:00:00.853483,0.07915914968601437,5,0.05384830025950389,29,7.575485242807313
739,0 days 00:00:00.896096,0.1506790292244312,5,0.47683016237993975,17,0.5094399148222291
740,0 days 00:00:00.968407,0.05160762287083022,2,0.027662274989866946,69,25.45473923256248
741,0 days 00:00:05.945722,0.025668810002218434,6,2.5122584686545912,251,32.68244661648821
742,0 days 00:00:01.235776,0.3028749295098129,3,0.00297474746551001,78,40.032674760598354
743,0 days 00:00:01.909651,0.04865644931187731,2,0.059266285897352784,243,21.016586610974223
744,0 days 00:00:02.856081,0.1599088744644992,2,0.05854174345283356,399,0.046914610778906365
745,0 days 00:00:04.928356,0.013854910243830315,6,0.1104595449792726,202,22.933086908016705
746,0 days 00:00:03.265323,0.26644193363250673,5,3.9016811915687666,177,0.002330259624338176
747,0 days 00:00:01.055985,0.1855472403492636,3,0.0048817387063228865,78,407.6375935907763
748,0 days 00:00:01.510442,0.02381889468632282,6,0.34654506578355476,52,553.1171214337189
749,0 days 00:00:05.038592,0.01638375650335254,6,1.2706760781341533,198,9.10785281250769
750,0 days 00:00:03.188155,0.04390003112813494,6,0.34522127808906006,111,8.159702502954328
751,0 days 00:00:00.971516,0.10766124625022577,6,0.0025114689427183415,17,677.7019706370593
752,0 days 00:00:01.109250,0.22390236595141497,2,0.09491249106721218,76,0.0024373761627968834
753,0 days 00:00:04.750775,0.012412800460027797,5,0.011654628524839825,209,328.26827788892535
754,0 days 00:00:00.686015,0.059939130261372105,3,0.36508342341571237,17,0.4433615854698624
755,0 days 00:00:09.105632,0.2068393110872084,6,3.57698392073409,356,0.13912302557975884
756,0 days 00:00:04.757322,0.03758916814103538,4,0.4068793317531815,382,0.0020251288649792355
757,0 days 00:00:00.749891,0.013744140410578703,4,0.025109840324810864,23,0.09501148147418863
758,0 days 00:00:01.865453,0.03766459820433121,5,0.005345145068801079,52,206.6435761578214
759,0 days 00:00:03.286435,0.07954028141254542,4,3.5016018205360786,233,70.00366925568886
760,0 days 00:00:00.672286,0.015274821585823438,2,0.7724318191243578,43,0.05177597211582308
761,0 days 00:00:00.583857,0.01907495659169047,3,1.5638127251058946,10,0.001841487789544758
762,0 days 00:00:00.637846,0.010374684782369286,4,0.016410547366808328,11,818.9357965746028
763,0 days 00:00:00.834349,0.10772349740178594,5,0.004072591100101215,16,0.015776479515914904
764,0 days 00:00:03.422504,0.03830853748898037,3,0.004808814667528505,304,0.017823112974054336
765,0 days 00:00:00.795626,0.40720844682406865,5,2.450931130872473,27,0.6221168855011812
766,0 days 00:00:00.615415,0.19653029680677436,2,0.9310089758850659,30,48.79551269334158
767,0 days 00:00:02.483168,0.01119339320834644,6,0.18329404830754084,78,0.02337855737819844
768,0 days 00:00:00.866997,0.01430856606652796,6,0.767262083402916,17,51.491677534467314
769,0 days 00:00:07.940086,0.09203287617984811,5,0.18238946342239176,493,346.61003681334404
770,0 days 00:00:00.554827,0.02013928238849334,3,0.04474611932771386,10,0.1631538777256008
771,0 days 00:00:00.664913,0.28347706924929994,4,0.0661584607418417,14,7.269392755571109
772,0 days 00:00:00.585004,0.14557328526517138,3,0.005721444309686323,14,0.004653126772411946
773,0 days 00:00:02.141123,0.06148279922369711,6,0.6011719028920719,72,447.8302096689966
774,0 days 00:00:04.004554,0.07375263615700238,5,0.003723106689459678,271,84.25626239765604
775,0 days 00:00:01.160282,0.2450503138116366,6,0.21335705932678176,29,393.30208267111595
776,0 days 00:00:01.936798,0.020137554322154496,3,0.0012432072148603505,156,64.62611684005009
777,0 days 00:00:07.056930,0.09083879693940426,6,1.4669304323030452,344,0.008993925016923702
778,0 days 00:00:02.726410,0.06575974264699411,2,0.0037320881936547933,318,0.009774698081137092
779,0 days 00:00:00.904763,0.08726769646733983,5,0.2328992876640299,22,0.0477278083911602
780,0 days 00:00:01.224529,0.04889123230182877,4,4.073603646595292,52,0.4083309992448056
781,0 days 00:00:00.434359,0.034570874969358435,2,1.880187978244519,16,0.500464648500061
782,0 days 00:00:01.502308,0.03883043573802179,5,0.0022608631753904375,43,0.22673393310136084
783,0 days 00:00:02.305251,0.19725918641361662,6,0.0010395888540508363,108,25.9824576420505
784,0 days 00:00:02.345252,0.05218184784968248,2,1.4401685001964082,349,0.03194515716102454
785,0 days 00:00:05.755558,0.4669424739289363,4,0.026814633457263735,368,0.0282970906762076
786,0 days 00:00:00.831551,0.11651422208824892,4,1.1464471481833167,33,0.02103944439743886
787,0 days 00:00:02.222743,0.028722330789573237,4,0.09156136165815251,127,665.3832120475728
788,0 days 00:00:00.613803,0.016445711687060206,3,0.006931255879704775,15,0.03229164404869449
789,0 days 00:00:00.877946,0.04178487988363114,6,0.5223055024791496,14,8.63220570864662
790,0 days 00:00:02.255400,0.01211986683834845,5,0.0010395169501111875,81,2.7907569294162418
791,0 days 00:00:07.292975,0.11042446170083094,6,0.10157823686280067,379,47.61035094599953
792,0 days 00:00:01.196284,0.02215177197280834,4,0.015165368211351836,60,9.004161580168313
793,0 days 00:00:01.003618,0.018455007725553595,5,0.026093200661611464,24,145.78662658700725
794,0 days 00:00:01.510935,0.058386792531351414,3,0.0024184671478376606,157,1.943869245773696
795,0 days 00:00:01.059454,0.03143500880386713,6,0.33977583491650926,28,8.793316432927606
796,0 days 00:00:03.201480,0.2835411008847788,6,0.004509934021994317,149,1.0244029886806147
797,0 days 00:00:00.935358,0.01055230969015243,4,0.5012276683541751,29,0.02586432694831905
798,0 days 00:00:02.530853,0.20945870722617366,6,0.011953632523984204,99,0.20438545925606655
799,0 days 00:00:01.085063,0.010512375832184905,5,9.171594145558622,21,0.26432874055961075
800,0 days 00:00:01.002927,0.01148690475000485,3,0.735428117773124,47,0.20071887302905544
801,0 days 00:00:00.588284,0.03857772668174034,3,0.2559428494690186,11,0.0033270483835180615
802,0 days 00:00:00.858051,0.2601397772500572,5,0.42073473975579495,17,90.42222030034472
803,0 days 00:00:01.236322,0.05515704715153229,2,0.11642717683114386,161,237.30930789595232
804,0 days 00:00:02.766248,0.08985025837990457,3,0.05352518370245712,266,558.0493803345563
805,0 days 00:00:01.925679,0.03333728960479338,6,0.05186768258341808,68,20.579436989738195
806,0 days 00:00:01.587122,0.06637402713528377,5,3.4565462976926407,43,0.0030682997714722112
807,0 days 00:00:00.691446,0.3930237172868989,6,2.3092987071887694,11,289.6745453546061
808,0 days 00:00:01.759067,0.02123524260161584,4,0.013314606118255861,131,4.009081411560742
809,0 days 00:00:02.921629,0.25627855880780714,4,1.4148301102132506,187,9.595681353908248
810,0 days 00:00:03.001645,0.10616874233590433,4,0.6551450820158187,184,101.38893153702341
811,0 days 00:00:00.732394,0.01503266482726458,3,0.005433869019958985,18,546.5828108027853
812,0 days 00:00:00.765595,0.03121010100253395,5,8.188157393640454,12,0.012289946426725536
813,0 days 00:00:03.431546,0.06585338169620909,2,0.15762540966536687,491,403.7708546381256
814,0 days 00:00:04.135161,0.021511290613040364,4,0.02182722041456387,280,0.006691314977527712
815,0 days 00:00:01.680590,0.20842909055163916,2,0.01712371388069981,250,0.004508916389590306
816,0 days 00:00:00.669009,0.03610477437772053,4,0.0012063443983027936,11,223.85126896057798
817,0 days 00:00:02.176968,0.26290484325929886,3,0.04164934346342808,175,7.316420732529892
818,0 days 00:00:00.797497,0.4597424683305213,6,0.09544993047701603,24,0.1327609325502778
819,0 days 00:00:04.622753,0.21748119090108545,5,0.057207646459192095,248,0.07243827226534118
820,0 days 00:00:00.804707,0.01262293921983081,5,0.0024997607885330433,10,0.02649463396722915
821,0 days 00:00:01.020757,0.023574240759060252,3,0.043973849148257166,58,0.5051234529642644
822,0 days 00:00:01.352784,0.2606342794494109,6,5.9205745795993865,40,2.91165856043831
823,0 days 00:00:01.692763,0.03222401318217614,6,0.03332497292137995,47,0.04790831976222108
824,0 days 00:00:02.869133,0.08225650463080027,2,0.09701041880029684,329,1.2021103574779655
825,0 days 00:00:01.643733,0.030999096503043114,6,0.045870815630103895,43,0.01505969832417125
826,0 days 00:00:06.899132,0.12860571547379554,6,2.2272480892422166,322,0.6604795422906975
827,0 days 00:00:05.903799,0.01733931389634665,6,8.41233546177358,250,0.7499136109971076
828,0 days 00:00:04.310807,0.023444112369225244,3,0.46657897652248304,475,1.20534932197927
829,0 days 00:00:03.174271,0.19706275157252004,6,0.14465376164943783,142,1.5059515046334027
830,0 days 00:00:04.852849,0.11852470831771246,4,1.3158374216401882,438,33.938001598023234
831,0 days 00:00:01.254297,0.29383320047321654,6,0.003017077607175398,55,201.85140207746562
832,0 days 00:00:01.415398,0.0579415295417861,6,0.15538882894763176,41,0.002781673601751449
833,0 days 00:00:01.162749,0.12993671368096008,5,0.6146996510929181,42,222.8619857520065
834,0 days 00:00:02.091898,0.13637092682599689,3,1.5392642339997242,209,155.57587727329437
835,0 days 00:00:04.498465,0.1655825654295955,5,0.44922683223718957,255,0.009155109702867318
836,0 days 00:00:04.120995,0.021974110860758303,5,0.0012008672648301949,202,0.030303531420042176
837,0 days 00:00:02.764274,0.1631115076261438,2,0.02555712694289993,418,0.005394488119801564
838,0 days 00:00:01.126507,0.06896827750178015,2,0.011954669705196954,104,0.39179064475300945
839,0 days 00:00:01.977031,0.3021983936975072,4,2.1271052717140635,118,0.0013816170333615363
840,0 days 00:00:03.303309,0.01953812004484691,5,0.14994547453221482,179,0.484521924725634
841,0 days 00:00:01.162140,0.13301813142044006,3,0.06065703666206195,84,1.4597364379317295
842,0 days 00:00:01.983552,0.013445209403934726,5,0.07776154988763033,67,9.193222075887665
843,0 days 00:00:00.862879,0.06956051745783544,4,1.0645813564882638,17,29.17871641459234
844,0 days 00:00:10.573274,0.027402065238931683,6,0.005567960443593503,463,0.09341477316082401
845,0 days 00:00:06.201457,0.014361969895736458,4,0.0038008109574691738,459,153.5144275245759
846,0 days 00:00:07.056015,0.2605248528716939,6,1.948295167282816,279,0.04625601332116534
847,0 days 00:00:03.657547,0.3346833741711804,2,0.01870754125002607,447,0.001882528011251776
848,0 days 00:00:01.189479,0.052836648416048404,5,0.18366487904121576,35,0.25944245629974955
849,0 days 00:00:00.804916,0.049759428768508494,2,0.0010318307133963072,54,618.6077123242671
850,0 days 00:00:00.501170,0.39254320644839136,2,1.4493017584342949,17,2.5215305390920753
851,0 days 00:00:03.235458,0.08208895264341246,6,0.026076011589460425,130,47.31841409723657
852,0 days 00:00:00.697479,0.3450216397539591,3,0.02405585629755773,16,0.2613458495469607
853,0 days 00:00:00.662206,0.021181258794224073,2,0.002155942354468305,27,0.017585989400798908
854,0 days 00:00:01.080799,0.4807871064585318,6,2.5061164915242933,29,4.116606207719339
855,0 days 00:00:01.292274,0.08476103484648678,2,0.0508076050423957,130,36.25151677621596
856,0 days 00:00:01.050695,0.016335725866456385,5,0.0034972387106644767,25,2.259216706759856
857,0 days 00:00:01.691249,0.25310264912474195,2,0.1003943159658804,225,76.8055696377089
858,0 days 00:00:01.801802,0.016675005425736786,5,0.18883493921195144,60,0.11430081753536227
859,0 days 00:00:00.591258,0.01824058784878767,2,7.013315806668483,29,555.5212234233395
860,0 days 00:00:02.910862,0.11125940621404512,6,2.4174635012586245,107,146.66380959222496
861,0 days 00:00:01.941457,0.07740002136142306,6,1.825933616780425,49,0.0016253195980004548
862,0 days 00:00:01.017136,0.017524529842378248,3,0.8853540815084973,76,956.6494170833834
863,0 days 00:00:09.201735,0.026446496421114785,6,0.008016353481568591,431,11.003107406898716
864,0 days 00:00:00.644221,0.3726016814165644,3,0.11690029898140095,30,1.1579908511635635
865,0 days 00:00:00.622542,0.23566280576412735,5,0.03308307943128238,10,1.7170978588121162
866,0 days 00:00:00.873469,0.012984745620431476,3,0.022016811314420476,67,18.5296640667708
867,0 days 00:00:01.197056,0.05698243861514214,4,0.0022915475399128285,54,39.285409841073815
868,0 days 00:00:00.944369,0.4447278345709377,5,1.1271970499040558,27,847.6136914334336
869,0 days 00:00:00.531294,0.034282375137857535,2,0.03983516131157016,13,0.015761193224037764
870,0 days 00:00:00.948424,0.07469207866174934,4,0.00967025823411964,37,0.004176605525476283
871,0 days 00:00:01.077260,0.045362258700324815,5,1.6483502034398634,28,0.1974817455438627
872,0 days 00:00:01.451710,0.3004074267614968,3,0.8352072730643723,100,8.241836927538136
873,0 days 00:00:04.492732,0.04436459127363502,3,0.10638049815101941,466,0.4627256597451341
874,0 days 00:00:12.037077,0.012646303644128321,5,0.2729233422693359,469,0.016671322609876294
875,0 days 00:00:03.114317,0.12066197904783169,2,8.376750330603661,435,2.038216527863874
876,0 days 00:00:06.113829,0.070553411748245,5,0.0032290125261943657,334,0.010403876288265394
877,0 days 00:00:03.084946,0.3193054023403589,5,0.4447687972509339,150,0.7472668331048595
878,0 days 00:00:00.542587,0.1949687548720702,2,0.0010800847265239688,21,13.216237660823227
879,0 days 00:00:01.140550,0.08055899641461811,3,2.1545297438056354,80,1.6419348146733688
880,0 days 00:00:08.463308,0.37778227994842706,6,3.840496083661225,416,58.445680006271004
881,0 days 00:00:00.598522,0.010709369960879185,3,0.09625551442672904,18,0.0018599981978305545
882,0 days 00:00:00.638180,0.1528839326393597,4,0.931729776786526,16,701.5277196153344
883,0 days 00:00:00.628860,0.0344096524830034,4,5.64040900502685,14,0.00443892340988678
884,0 days 00:00:00.901286,0.24550275119886492,6,0.6939630281083496,27,0.014514751816211872
885,0 days 00:00:01.294242,0.012437878827832993,2,0.018316867674783008,114,4.13128296445469
886,0 days 00:00:01.912057,0.04578177278621883,5,4.3337779069829985,61,861.333347732851
887,0 days 00:00:02.115562,0.013529852101806092,5,0.008554856958757589,74,0.047519505641789146
888,0 days 00:00:00.809720,0.04655999141999861,5,0.011493234991799786,19,0.009943439281253933
889,0 days 00:00:01.412332,0.47091703302732846,4,2.40343887402869,61,0.5615125720155494
890,0 days 00:00:00.808766,0.01370717804529354,3,3.6272047187757903,24,10.003559606129887
891,0 days 00:00:01.199519,0.018929099939111182,5,1.2809016439185938,32,0.0461837204869771
892,0 days 00:00:00.987135,0.17005840936525382,6,0.32663194262468365,23,0.22894283013628483
893,0 days 00:00:00.693612,0.08599986537935542,6,0.005599436764083558,11,2.4304825627272177
894,0 days 00:00:05.358652,0.29482739962664856,4,0.022902728070866154,411,0.056692534702085795
895,0 days 00:00:00.688620,0.05740147703853879,3,6.732004580050772,20,0.6618222488993912
896,0 days 00:00:01.602826,0.37054679824188147,6,3.3952287517712483,61,0.004853258953877451
897,0 days 00:00:00.620219,0.11181412200178083,2,3.89392667648463,23,3.092396152297354
898,0 days 00:00:01.754874,0.08545004214049684,2,0.055639215706419984,200,0.0013096684403855893
899,0 days 00:00:05.248403,0.15685876634213358,4,0.03368629465354416,406,0.010606330837033072
900,0 days 00:00:03.250626,0.03478538083951009,4,6.567753114059998,175,7.204228453570464
901,0 days 00:00:00.591276,0.03773960382481791,3,8.29988429816849,12,0.34953590133106216
902,0 days 00:00:01.388498,0.01673853987581979,5,0.006017236378253265,41,47.521223713205885
903,0 days 00:00:02.734819,0.42184986814793934,5,0.003573335275437802,124,9.58476784325212
904,0 days 00:00:00.681059,0.03156133415275346,4,0.04046695449975677,15,11.91440603593228
905,0 days 00:00:00.472140,0.16717775541635435,2,4.648699125734782,11,3.3526385445239226
906,0 days 00:00:03.925569,0.01406718339504425,5,7.368040228128576,182,99.21358833142773
907,0 days 00:00:01.584903,0.425210187755302,4,0.4030257315132996,118,25.21988293801668
908,0 days 00:00:01.504701,0.31855642850544774,6,0.03139015832950097,77,32.56232096526371
909,0 days 00:00:02.841779,0.01873677414165718,2,1.0362145544169363,448,0.016174470878467608
910,0 days 00:00:01.085873,0.02250425920160291,4,0.0033625677174822025,42,3.4023957476612323
911,0 days 00:00:02.607429,0.3702426084089983,6,0.0024178277170231913,112,0.7140028993810674
912,0 days 00:00:02.024456,0.02653200948421592,6,0.012376482978578993,51,0.001056621756524282
913,0 days 00:00:02.321131,0.08265517964233916,5,0.08835270576772895,90,39.64754560341303
914,0 days 00:00:00.479230,0.2280253903795937,2,0.004726090734119694,13,0.05094834624758208
915,0 days 00:00:03.830168,0.042131057369379346,4,0.009164653899561535,284,0.0024683294504638555
916,0 days 00:00:00.678263,0.013170923341806015,3,0.04661105243880632,32,17.277946194371175
